Authors;Year;Region;Country;Habitat;Family;Genus_species;Sex;Sex_Imp;Metric;N;distance_type;Distance;SD;SE;CI_95;Foraging trips cease (km);Communication ceases (km);Notes;follow_up
Abrol (1986);1986;;;;Megachilidae;Megachile_femorata;NA;Female;homing;10;Max;500;;;;;Homing distance;no_access_LK;
Abrol (1988);1988;Asia;India;Agriculture;Megachilidae;Megachile_flavipes;NA;Female;homing;;Max;800;;;;;;no_access_LK;
Abrol (1988);1988;Asia;India;Agriculture;Megachilidae;Megachile_flavipes;NA;Female;homing;;Typical;500;;;;;;no_access_LK;
Abrol (1988);1988;Asia;India;Agriculture;Megachilidae;Megachile_nana;NA;Female;homing;;Max;600;;;;;;no_access_LK;
Abrol (1988);1988;Asia;India;Agriculture;Megachilidae;Megachile_nana;NA;Female;homing;;Typical;400;;;;;;no_access_LK;
Abrol (1988);1988;;;;Megachilidae;Megachile_flavipes;NA;Female;homing;20;Max;800;;;;;Homing distance;no_access_LK;
Abrol (1988);1988;;;;Megachilidae;Megachile_nana;NA;Female;homing;20;Max;650;;;;;Homing distance;no_access_LK;
Abrol (1988);1988;;;;Apidae;Apis_florea;NA;Female;mark recapture;NA;Max;500;;;;;Foraging distance;no_access_LK;
Abrol (1988);1988;;;;Megachilidae;Megachile_flavipes;NA;Female;mark recapture;NA;Max;500;;;;;Foraging distance;no_access_LK;
Abrol (1988);1988;;;;Megachilidae;Megachile_nana;NA;Female;mark recapture;NA;Max;750;;;;;Foraging distance;no_access_LK;
Abrol (1988);1988;;;;Apidae;Apis_florea;Female;Female;NA;;Mean;500;;;;;Observed distance - not sure if mean or max;no_access_LK;
Abrol (1988);1988;;;;Megachilidae;Megachile_flavipes;Female;Female;NFA;;Mean;700;;;;;Observed distance - not sure if mean or max;no_access_LK;
Abrol (1988);1988;;;;Megachilidae;Megachile_nana;Female;Female;NFA;;Mean;800;;;;;Observed distance - not sure if mean or max;no_access_LK;
Amand et al. (2000);2000;North America;USA;Agriculture;Megachilidae;Megachile_rotundata;Female;Female;pollen mapping;NA;Max;1000;;;;;Foraging distance;yes_pdf;assumed rotundata as alfalfa'
Appanah (1979) in Appanah (1982);1979;Asia;Malaysia;rainforest;Apidae;Heterotrigona_erythrogastra;Female;Female;NA;;Max;1100;;;;;Although recent studies reveal T. eythrogastra to forage up to 1100 m to some Elaeis palms outside the forest (Appanah, 1979b);yes_pdf;
Araujo et al. (2004);2004;Central America;Panama;forest;Apidae;Cephalotrigona_capitata;Female;Female;mark recapture;;Max;1650;;;;;Source: Roubik & Aluja (1983) - Mean provided by Greenleaf;Check source;
Araujo et al. (2004);2004;South America;Brazil;NA;Apidae;Melipona_fasciculata;Female;Female;mark recapture;NA;Max;2470;;;;;Source: Kerr (1987);Check source;
Araujo et al. (2004);2004;South America;NA;NA;Apidae;Melipona_marginata;Female;Female;mark recapture;NA;Max;800;;;;;Source: Wille (1983);Check source;
Araujo et al. (2004);2004;South America;Brazil;NA;Apidae;Melipona_quadrifasciata;Female;Female;mark recapture;NA;Max;2000;;;;;Source: Kerr (1987);Check source;
Araujo et al. (2004);2004;South America;Brazil;NA;Apidae;Plebeia_droryana;Female;Female;mark recapture;NA;Max;540;;;;;Source: Kerr (1987);Check source;
Araujo et al. (2004);2004;South America;Brazil;NA;Apidae;Trigona_spinipes;Female;Female;mark recapture;NA;Max;840;;;;;Source: Kerr (1987);Check source;
Bacon et al. (1965);1965;;;;Megachilidae;Megachile_rotundata;Female;Female;mark recapture;;Mean;200;;;;;Observed distance - not sure if mean or max;no_access_LK;
Bansch S., Tscharntke T., Ratnieks F.L.W., HÃ¤rtel S., Westphal C.;2020;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;784;Max;7783;;;;;;;
Bansch S., Tscharntke T., Ratnieks F.L.W., HÃ¤rtel S., Westphal C.;2020;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;784;Mean;740;;26;;;;;
Beekman and Ratnieks (2000);2000;Europe;UK;moor;Apidae;Apis_mellifera;Female;Female;waggle dance;444;Max;14500;;;;;August_96;yes_pdf;
Beekman and Ratnieks (2000);2000;Europe;UK;moor;Apidae;Apis_mellifera;Female;Female;waggle dance;456;Max;8500;;;;;May_97;yes_pdf;
Beekman and Ratnieks (2000);2000;Europe;UK;moor;Apidae;Apis_mellifera;Female;Female;waggle dance;444;Mean;5500;;;;;August_96;yes_pdf;
Beekman and Ratnieks (2000);2000;Europe;UK;moor;Apidae;Apis_mellifera;Female;Female;waggle dance;456;Mean;1000;;;;;May_97;yes_pdf;
Beekman and Ratnieks (2000);2000;Europe;UK;moor;Apidae;Apis_mellifera;Female;Female;waggle dance;444;Median;6100;;;;;August_96;yes_pdf;
Beekman and Ratnieks (2000);2000;Europe;UK;moor;Apidae;Apis_mellifera;Female;Female;waggle dance;456;Median;680;;;;;May_97;yes_pdf;
Beekman et al. (2004);2004;Europe;UK;urban;Apidae;Apis_mellifera;Female;Female;waggle dance;119;Mean;620;;;;;;L1 JULY;
Beekman et al. (2004);2004;Europe;UK;urban;Apidae;Apis_mellifera;Female;Female;waggle dance;93;Mean;620;;;;;;L2 JULY;
Beekman et al. (2004);2004;Europe;UK;urban;Apidae;Apis_mellifera;Female;Female;waggle dance;36;Mean;670;;;;;;S1 JULY;
Beekman et al. (2004);2004;Europe;UK;urban;Apidae;Apis_mellifera;Female;Female;waggle dance;40;Mean;680;;;;;;S2 JULY;
Beekman et al. (2004);2004;Europe;UK;urban;Apidae;Apis_mellifera;Female;Female;waggle dance;36;Mean;1020;;;;;;S1 AUG;
Beekman et al. (2004);2004;Europe;UK;urban;Apidae;Apis_mellifera;Female;Female;waggle dance;40;Mean;1970;;;;;;S2 AUG;
Beekman et al. (2004);2004;Europe;UK;urban;Apidae;Apis_mellifera;Female;Female;waggle dance;119;Mean;2630;;;;;;L1 AUG;
Beekman et al. (2004);2004;Europe;UK;urban;Apidae;Apis_mellifera;Female;Female;waggle dance;93;Mean;3010;;;;;;L2 AUG;
Beil M., Horn H., Schwabe A.;2008;Europe;Germany;natural - nature reserve;Andrenidae;Andrena_pilipes;Female;Female;pollen mapping;1;Minimum;1250;;;;;;species agg;
Beil M., Horn H., Schwabe A.;2008;Europe;Germany;natural - nature reserve;Andrenidae;Andrena_dorsata;Female;Female;pollen mapping;1;Minimum;650;;;;;;;
Beil M., Horn H., Schwabe A.;2008;Europe;Germany;natural - nature reserve;Andrenidae;Andrena_flavipes;Female;Female;pollen mapping;3;Minimum;800;303,1088913;;;;;;
Beil M., Horn H., Schwabe A.;2008;Europe;Germany;natural - nature reserve;Halictidae;Lasioglossum_calceatum;Female;Female;pollen mapping;4;Minimum;545;383,5361782;;;;;;
Beil M., Horn H., Schwabe A.;2008;Europe;Germany;natural - nature reserve;Halictidae;Lasioglossum_fulvicorne;Female;Female;pollen mapping;1;Minimum;1250;;;;;;;
Bennet et al. (2018);2018;Australasia;New Zealand;urban;Halictidae;Lasioglossum_sordidum;Female;Female;nest plant association;;Mean;115,5;;;;;;Site 1 -Mean minimum to host plants;
Bennet et al. (2018);2018;Australasia;New Zealand;urban;Halictidae;Lasioglossum_sordidum;Female;Female;nest plant association;;Mean;156,81;;;;;;Site 2 - Mean minimum to host plants;
Bohart and Nye (1956);1956;NA;NA;NA;Halictidae;Nomia_melanderi;Female;Female;NA;;Max;11265;;;;;"""forage as far as seven miles""";yes_pdf;
C. O’Toole (personal communication 7/14/04);2004;;;;Halictidae;Lasioglossum_malachurum;Female;Female;nest plant association;;Mean;500;;;;;Observed distance - not sure if mean or max;NA;
C. O’Toole (personal communication 7/14/04);2004;;;;Halictidae;Lasioglossum_pauxillum;Female;Female;nest plant association;;Mean;480;;;;;Observed distance - not sure if mean or max;NA;
C. O’Toole (personal communication 7/14/04);2004;;;;Apidae;Xylocopa_rufa;Female;Female;nest plant association;;Mean;1000;;;;;Observed distance - not sure if mean or max;NA;
C. O’Toole (personal communication 7/14/04);2004;;;;Andrenidae;Andrena_flavipes;Female;Female;pollen mapping;;Mean;500;;;;;Observed distance - not sure if mean or max;NA;
C. O’Toole (personal communication 7/14/04);2004;;;;Apidae;Anthophora_fulvitarsis;Female;Female;pollen mapping;;Mean;1000;;;;;Observed distance - not sure if mean or max;NA;
C. O’Toole (personal communication 7/14/04);2004;;;;Apidae;Bombus_terrestris;Female;Female;pollen mapping;;Mean;2800;;;;;Observed distance - not sure if mean or max;NA;
Campbell A.J., Gomes R.L.C., da Silva K.C., Contrera F.A.L.;2019;South America;Brazil;tropical rainforest/urban;Apidae;Scaptotrigona_postica;Female;Female;homing;1407;max_50;392;;;17;;;max_90 refers to the range at which 90% return, and max_50 at which 50% return;species aff
Campbell A.J., Gomes R.L.C., da Silva K.C., Contrera F.A.L.;2019;South America;Brazil;tropical rainforest/urban;Apidae;Scaptotrigona_postica;Female;Female;homing;1407;max_90;860;;;27;;;Interestingly present the Greenleaf estimate and then their own results;species aff
Carreck et al. (1999);1999;Europe;UK;Agriculture;Apidae;Bombus_terrestris;Female;Female;tracking;21;Max;550;;;;;Osborne et al (1999) A landscape scale investigation of bumble bee foraging range and constancy, using harmonic radar. Journal of Applied Ecology;Check source;
Carvell C., Jordan W.C., Bourke A.F.G., Pickles R., Redhead J.W., Heard M.S.;2012;Europe;England;Agriculture;Apidae;Bombus_lapidarius;Female;Female;molecular;66;Max;1579;;;;;;;
Carvell C., Jordan W.C., Bourke A.F.G., Pickles R., Redhead J.W., Heard M.S.;2012;Europe;England;Agriculture;Apidae;Bombus_lapidarius;Female;Female;molecular;66;Mean;755;;44,2;;;;;
Carvell C., Jordan W.C., Bourke A.F.G., Pickles R., Redhead J.W., Heard M.S.;2012;Europe;England;Agriculture;Apidae;Bombus_pascuorum;Female;Female;molecular;45;Max;1597;;;;;;;
Carvell C., Jordan W.C., Bourke A.F.G., Pickles R., Redhead J.W., Heard M.S.;2012;Europe;England;Agriculture;Apidae;Bombus_pascuorum;Female;Female;molecular;45;Mean;775;;65,6;;;;;
Chapman et al. (2003);2003;Europe;UK;urban;Apidae;Bombus_pascuorum;Female;Female;molecular;96;Max;720;;;;;Min max;yes_pdf;
Chapman et al. (2003);2003;Europe;UK;urban;Apidae;Bombus_pascuorum;Female;Female;molecular;96;Max;3200;;;;;Max max;yes_pdf;
Chapman et al. (2003);2003;Europe;UK;urban;Apidae;Bombus_pascuorum;Female;Female;molecular;96;Median;510;;;;;Min median - only range provided;yes_pdf;
Chapman et al. (2003);2003;Europe;UK;urban;Apidae;Bombus_pascuorum;Female;Female;molecular;96;Median;2300;;;;;Max median;yes_pdf;
Chapman et al. (2003);2003;Europe;UK;urban;Apidae;Bombus_terrestris;Female;Female;molecular;66;Max;870;;;;;Min max;yes_pdf;
Chapman et al. (2003);2003;Europe;UK;urban;Apidae;Bombus_terrestris;Female;Female;molecular;66;Max;3900;;;;;Max max;yes_pdf;
Chapman et al. (2003);2003;Europe;UK;urban;Apidae;Bombus_terrestris;Female;Female;molecular;66;Median;620;;;;;Min median;yes_pdf;
Chapman et al. (2003);2003;Europe;UK;urban;Apidae;Bombus_terrestris;Female;Female;molecular;66;Median;2800;;;;;Max median;yes_pdf;
Charman T.G., Sears J., Green R.E., Bourke A.F.G.;2010;Europe;Scotland;natural;Apidae;Bombus_distinguendus;Female;Female;molecular;;max_95;955;;;;;;;
Charman T.G., Sears J., Green R.E., Bourke A.F.G.;2010;Europe;Scotland;natural;Apidae;Bombus_distinguendus;Female;Female;molecular;;Mode;391;;;;;;;
Chmurzynski et al. (1998);1998;Europe;Poland;forest;Melittidae;Dasypoda_hirtipes;Female;Female;homing;30;Max;4000;;;;;Verified in text;yes_pdf;
Chmurzynski et al. (1998);1998;Europe;Poland;forest;Melittidae;Dasypoda_hirtipes;Female;Female;homing;30;Mean;1700;;;;;Greenleaf - logistic regression;yes_pdf;
Connop S., Hill T., Steer J., Shaw P.;2011;Europe;England;Seminatural;Apidae;Bombus_humilis;Female;Female;molecular;55;Max;2530;;;;;;;
Connop S., Hill T., Steer J., Shaw P.;2011;Europe;England;Seminatural;Apidae;Bombus_humilis;Female;Female;molecular;55;Mean;475;;;;;;;
Connop S., Hill T., Steer J., Shaw P.;2011;Europe;England;Seminatural;Apidae;Bombus_sylvarum;Female;Female;molecular;94;Max;2280;;;;;;;
Connop S., Hill T., Steer J., Shaw P.;2011;Europe;England;Seminatural;Apidae;Bombus_sylvarum;Female;Female;molecular;94;Mean;231;;;;;;;
Couvillon M.J., Riddell Pearce F.C., Accleton C., Fensome K.A., Quah S.K.L., Taylor E.L., Ratnieks F.L.W.;2015;Europe;England;mixed use;Apidae;Apis_mellifera;Female;Female;waggle dance;922;Mean;1074;;;;;;pollen foragers;
Couvillon M.J., Riddell Pearce F.C., Accleton C., Fensome K.A., Quah S.K.L., Taylor E.L., Ratnieks F.L.W.;2015;Europe;England;mixed use;Apidae;Apis_mellifera;Female;Female;waggle dance;4562;Mean;1408;;;;;;nectar foragers;
Crowther L.P., Wright D.J., Richardson D.S., Carvell C., Bourke A.F.G.;2019;Europe;England;mixed use;Apidae;Bombus_hypnorum;Female;Female;molecular;62;Max;601;;;;;;;
Crowther L.P., Wright D.J., Richardson D.S., Carvell C., Bourke A.F.G.;2019;Europe;England;mixed use;Apidae;Bombus_hypnorum;Female;Female;molecular;62;Mean;103,6;;;;;;;
Danner N., Keller A., HÃ¤rtel S., Steffan-Dewenter I.;2017;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;116;Mean;1482,65;662,9721163;;;;;Biebelried;PROBLEM: I tried to find the mean from the raw distances table in the supplement but there were two rows with nonsensical distances above 500000 meters or something so the mean was massive...like, thousands of kilometers. 
Danner N., Keller A., HÃ¤rtel S., Steffan-Dewenter I.;2017;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;86;Mean;590,15;407,9168889;;;;;Birkenfeld;
Danner N., Keller A., HÃ¤rtel S., Steffan-Dewenter I.;2017;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;46;Mean;901,78;597,6192999;;;;;Duttenbrunn;
Danner N., Keller A., HÃ¤rtel S., Steffan-Dewenter I.;2017;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;70;Mean;1070,67;1034,44118;;;;;Erlabrunn;
Danner N., Keller A., HÃ¤rtel S., Steffan-Dewenter I.;2017;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;89;Mean;1153,71;1044,57134;;;;;Estenfeld;
Danner N., Keller A., HÃ¤rtel S., Steffan-Dewenter I.;2017;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;81;Mean;1045,64;658,8490708;;;;;Euerfeld;
Danner N., Keller A., HÃ¤rtel S., Steffan-Dewenter I.;2017;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;95;Mean;1106,26;960,1508432;;;;;Gambach;
Danner N., Keller A., HÃ¤rtel S., Steffan-Dewenter I.;2017;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;72;Mean;827,6;733,7546873;;;;;Gerbrunn;
Danner N., Keller A., HÃ¤rtel S., Steffan-Dewenter I.;2017;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;115;Mean;773,23;768,8977966;;;;;Greussenheim;
Danner N., Keller A., HÃ¤rtel S., Steffan-Dewenter I.;2017;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;71;Mean;1293,71;1023,838781;;;;;Karsbach;
Danner N., Keller A., HÃ¤rtel S., Steffan-Dewenter I.;2017;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;61;Mean;521,68;910,283899;;;;;Marktbreit;
Danner N., Keller A., HÃ¤rtel S., Steffan-Dewenter I.;2017;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;101;Mean;995,04;876,8563393;;;;;Obersfeld;
Danner N., Keller A., HÃ¤rtel S., Steffan-Dewenter I.;2017;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;82;Mean;1659,73;1258,272499;;;;;Pleichfeld;
Danner N., Keller A., HÃ¤rtel S., Steffan-Dewenter I.;2017;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;84;Mean;1347,97;1572,388543;;;;;Retzstadt;
Danner N., Keller A., HÃ¤rtel S., Steffan-Dewenter I.;2017;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;116;Mean;426,34;304,2470442;;;;;Waldbrunn;
Danner N., Keller A., HÃ¤rtel S., Steffan-Dewenter I.;2017;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;61;Mean;1052,99;1112,555145;;;;;Winterhausen;
Danner N., Molitor A.M., Schiele S., HÃ¤rtel S., Steffan-Dewenter I.;2016;Europe;Germany;Agriculture;Apidae;Apis_mellifera;Female;Female;waggle dance;1347;Mean;1015;;26;;;;;DISCUSSION: this study is specifically across different landscape types
Darvill et al. (2004);2004;Europe;UK;agriculture woodland urban;Apidae;Bombus_pascuorum;Female;Female;molecular;237;Max;10000;;;;;Sister-pair at 10km - max distance tested;yes_pdf;
Darvill et al. (2004);2004;Europe;UK;agriculture woodland urban;Apidae;Bombus_pascuorum;Female;Female;molecular;237;Mean;625;;;;;;yes_pdf;
Darvill et al. (2004);2004;Europe;UK;agriculture woodland urban;Apidae;Bombus_terrestris;Female;Female;molecular;97;Max;7500;;;;;Sister-pair at 7.5km - authors argue they forage at reduced distances - as above;yes_pdf;
Darvill et al. (2004);2004;Europe;UK;agriculture woodland urban;Apidae;Bombus_terrestris;Female;Female;molecular;97;Mean;312,5;;;;;;yes_pdf;
Desjardins and De Oliveir (2006);2006;North America;Canada;Agriculture;Apidae;Bombus_impatiens;Female;Female;nest plant association;;Max;400;;;;;;;
Dhaliwal and Sharma (1973);1973;Asia;India;Agriculture;Apidae;Apis_cerana;Female;Female;nest plant association;;Max;900;;;;;;Cauliflower;
Dhaliwal and Sharma (1973);1973;Asia;India;Agriculture;Apidae;Apis_cerana;Female;Female;nest plant association;;Max;1100;;;;;;Barberry;
dos Santos C.F., Imperatriz-Fonseca V.L., Arias M.C.;2016;South America;Brazil;;Apidae;Tetragonisca_angustula;Male;Male;molecular;Not sure - 33 nests;Max;1677;;;;;;Dispersal distance;
dos Santos C.F., Imperatriz-Fonseca V.L., Arias M.C.;2016;South America;Brazil;;Apidae;Tetragonisca_angustula;Male;Male;molecular;Not sure - 33 nests;Mean;612;434;;;;;Dispersal distance;
Dyer and Seeley (1991);1991;Asia;Thailand;Tropical rainforest;Apidae;Apis_cerana;Female;Female;waggle dance;;Max;1900;400;;;;Max = mean maximum;yes_pdf;
Dyer and Seeley (1991);1991;Asia;Thailand;Tropical rainforest;Apidae;Apis_cerana;Female;Female;waggle dance;;Mean;195;;;;;50%;yes_pdf;
Dyer and Seeley (1991);1991;Asia;Thailand;Tropical rainforest;Apidae;Apis_dorsata;Female;Female;waggle dance;;Max;12000;6100;;;;Max = mean maximum;yes_pdf;
Dyer and Seeley (1991);1991;Asia;Thailand;Tropical rainforest;Apidae;Apis_dorsata;Female;Female;waggle dance;;Mean;863;;;;;50%;yes_pdf;
Dyer and Seeley (1991);1991;Asia;Thailand;Tropical rainforest;Apidae;Apis_florea;Female;Female;waggle dance;;Max;11200;2500;;;;Max = mean maximum;yes_pdf;
Dyer and Seeley (1991);1991;Asia;Thailand;Tropical rainforest;Apidae;Apis_florea;Female;Female;waggle dance;;Mean;268;;;;;Taken empirical data, not data from other sources (see additional references). Mean = 50%;yes_pdf;
Dyer and Seeley (1991);1991;Asia;Thailand;Tropical rainforest;Apidae;Apis_mellifera;Female;Female;waggle dance;;Max;7900;900;;;;Max = mean maximum;yes_pdf;
Dyer and Seeley (1991);1991;Asia;Thailand;Tropical rainforest;Apidae;Apis_mellifera;Female;Female;waggle dance;;Mean;1650;;;;;50%;yes_pdf;
Esser (2005);2005;Europe;Germany;NA;Colletidae;Colletes_daviesanus;Female;Female;mark recapture;74;Max;2225;;;;;Can only find abstract - thesis;yes_pdf;
Fabre (1914);1914;Europe;France;NA;Megachilidae;Megachile_parietina;Female;Female;homing;;Mean;4000;;;;;2.5 miles = 4km;yes_pdf;
Fabre (1914);1914;Europe;France;NA;Megachilidae;Megachile_sicula;Female;Female;homing;;Mean;4000;;;;;2.5 miles = 4km;yes_pdf;
Franzen et al. (2009);2009;Europe;Sweden;Mixed agriculture/wild;Andrenidae;Andrena_hattorfiana;Female;Female;mark recapture;80;Max;83;;;;;Smaland;yes_pdf;
Franzen et al. (2009);2009;Europe;Sweden;Mixed agriculture/wild;Andrenidae;Andrena_hattorfiana;Female;Female;mark recapture;171;Max;130;;;;;Arontorp;yes_pdf;
Franzen et al. (2009);2009;Europe;Sweden;Mixed agriculture/wild;Andrenidae;Andrena_hattorfiana;Female;Female;mark recapture;80;Median;52;;;;;Smaland;yes_pdf;
Franzen et al. (2009);2009;Europe;Sweden;Mixed agriculture/wild;Andrenidae;Andrena_hattorfiana;Female;Female;mark recapture;171;Median;76;;;;;Arontorp;yes_pdf;
Garbuzov M., Scharch R., Ratnieks F.L.W.;2015;Europe;UK;urban;Apidae;Apis_mellifera;Female;Female;waggle dance;61;Mean;518;;;86;;;April;
Garbuzov M., Scharch R., Ratnieks F.L.W.;2015;Europe;UK;urban;Apidae;Apis_mellifera;Female;Female;waggle dance;234;Mean;461;;;41;;;May;
Garbuzov M., Scharch R., Ratnieks F.L.W.;2015;Europe;UK;urban;Apidae;Apis_mellifera;Female;Female;waggle dance;116;Mean;670;;;110;;;June;
Garbuzov M., Scharch R., Ratnieks F.L.W.;2015;Europe;UK;urban;Apidae;Apis_mellifera;Female;Female;waggle dance;209;Mean;1229;;;175;;;July;
Garbuzov M., Scharch R., Ratnieks F.L.W.;2015;Europe;UK;urban;Apidae;Apis_mellifera;Female;Female;waggle dance;166;Mean;589;;;64;;;August;
Garbuzov M., Scharch R., Ratnieks F.L.W.;2015;Europe;UK;urban;Apidae;Apis_mellifera;Female;Female;waggle dance;95;Mean;685;;;96;;;September;
Garbuzov M., Scharch R., Ratnieks F.L.W.;2015;Europe;UK;urban;Apidae;Apis_mellifera;Female;Female;waggle dance;50;Mean;846;;;235;;;October;
Gary 1972B;1972;North America;USA;Agriculture;Apidae;Apis_mellifera;Female;Female;mark recapture;;Max;6117;;;;;;carrot;
Gary 1972B;1972;North America;USA;Agriculture;Apidae;Apis_mellifera;Female;Female;mark recapture;;Max;4346;;;;;;mixed;
Gary 1972B;1972;North America;USA;Agriculture;Apidae;Apis_mellifera;Female;Female;mark recapture;559;Mean;1663;;;;;;carrot;
Gary 1972B;1972;North America;USA;Agriculture;Apidae;Apis_mellifera;Female;Female;mark recapture;580;Mean;557;;;;;;onions;
Gary 1972B;1972;North America;USA;Agriculture;Apidae;Apis_mellifera;Female;Female;mark recapture;59;Mean;705;;;;;;yellow star thistle;
Gary 1972B;1972;North America;USA;Agriculture;Apidae;Apis_mellifera;Female;Female;mark recapture;37;Mean;1186;;;;;;morning glory;
Gathmann and Tscharntke (2002);1998;Europe;Germany;Agriculture;Andrenidae;Andrena_barbilabris;Female;Female;homing;36;Max;530;;;;;90%;yes_pdf;
Gathmann and Tscharntke (2002);1998;Europe;Germany;Agriculture;Andrenidae;Andrena_barbilabris;Female;Female;homing;36;Median;120;;;;;50%;yes_pdf;
